,1_ortho,2_phon,3_lemme,4_cgram,5_genre,6_nombre,7_freqlemfilms2,8_freqlemlivres,9_freqfilms2,10_freqlivres,11_infover,12_nbhomogr,13_nbhomoph,14_islem,15_nblettres,16_nbphons,17_cvcv,18_p_cvcv,19_voisorth,20_voisphon,21_puorth,22_puphon,23_syll,24_nbsyll,25_cv-cv,26_orthrenv,27_phonrenv,28_orthosyll,29_cgramortho,30_deflem,31_defobs,32_old20,33_pld20,34_morphoder,35_nbmorph
10,bons,b¤,bon,NOM,m,p,102.33,70.95,12.2,7.64,,2,8,0,4,2,CVCC,CV,16,27,0,2,b¤,1,CV,snob,¤b,bons,"ADJ,NOM",,,1.0,1.0,bon,1
11,beaux,bo,beau,ADJ,m,p,671.86,620.07,57.2,63.78,,1,8,0,5,2,CVVVC,CV,4,24,0,2,bo,1,CV,xuaeb,ob,beaux,ADJ,100.0,23.0,1.65,1.0,beau,1
12,bonts,b¤te,bont,NOM,f,p,17.88,19.8,0.56,1.15,,1,2,0,6,4,CVCCVC,CVCV,5,11,0,3,b¤-te,2,CV-CV,stnob,et¤b,bon-ts,NOM,100.0,24.0,1.7,1.45,bont,1
13,beauts,bote,beaut,NOM,f,p,72.56,92.64,3.99,5.0,,1,14,0,7,4,CVVVCVC,CVCV,0,22,0,4,bo-te,2,CV-CV,stuaeb,etob,beau-ts,NOM,100.0,23.0,2.45,1.0,beaut,1
14,bourrons,buR¤,bourrer,VER,,,22.11,27.36,0.02,0.0,imp:pre:1p;ind:pre:1p;,1,1,0,8,4,CVVCCVCC,CVCV,7,30,0,0,bu-R¤,2,CV-CV,snorruob,¤Rub,bour-rons,VER,86.0,23.0,1.65,1.0,bourrer,1
15,bourreau,buRo,bourreau,NOM,m,s,9.83,12.91,7.28,7.09,,1,2,1,8,4,CVVCCVVV,CVCV,1,20,7,4,bu-Ro,2,CV-CV,uaerruob,oRub,bour-reau,NOM,96.0,25.0,1.9,1.0,bourreau,1
16,canons,kan¤,canon,NOM,m,p,22.22,48.99,7.34,20.34,,3,5,0,6,4,CVCVCC,CVCV,5,12,0,4,ka-n¤,2,CV-CV,snonac,¤nak,ca-nons,"VER,ADJ,NOM",100.0,28.0,1.6,1.15,canon,1
17,canaux,kano,canal,NOM,m,p,17.11,27.43,2.9,6.49,,1,3,0,6,4,CVCVVC,CVCV,2,27,0,4,ka-no,2,CV-CV,xuanac,onak,ca-naux,NOM,100.0,27.0,1.85,1.0,canal,1
18,chiens,Sj5,chien,NOM,m,p,223.53,184.59,50.76,54.53,,2,3,0,6,3,CCVVCC,CYV,1,12,6,3,Sj5,1,CYV,sneihc,5jS,chiens,"NOM,ADJ",92.0,26.0,1.85,1.4,chien,1
19,chis,Sje,chier,VER,m,p,67.53,22.64,0.01,0.0,par:pas;,1,8,0,5,3,CCVVC,CYV,5,14,0,3,Sje,1,CYV,sihc,ejS,chis,VER,95.0,21.0,1.55,1.25,chier,1
20,citons,sit¤,citer,VER,,,17.51,27.09,0.2,0.2,imp:pre:1p;ind:pre:1p;,1,1,0,6,4,CVCVCC,CVCV,4,20,0,0,si-t¤,2,CV-CV,snotic,¤tis,ci-tons,VER,100.0,23.0,1.7,1.0,citer,1
21,sitt,sito,sitt,ADV,,,3.59,19.12,3.59,19.12,,1,1,1,5,4,CVCVC,CVCV,0,17,4,4,si-to,2,CV-CV,ttis,otis,si-tt,ADV,,,2.4,1.1,sitt,1
22,clin,kl5,clin,NOM,m,s,3.97,19.46,3.63,16.55,,1,2,1,4,3,CCVC,CCV,5,9,4,3,kl5,1,CCV,nilc,5lk,clin,NOM,82.0,28.0,1.55,1.25,clin,1
23,cls,kle,cl,NOM,f,p,118.13,48.58,49.4,13.58,,1,4,0,4,3,CCVC,CCV,2,11,0,3,kle,1,CCV,slc,elk,cls,NOM,,,1.75,1.05,cl,1
24,contes,k¤t,conte,NOM,m,p,13.3,15.07,4.46,8.38,,2,12,0,6,3,CVCCVC,CVC,14,13,0,3,k¤t,1,CVC,setnoc,t¤k,con-tes,"NOM,VER",100.0,19.0,1.1,1.0,conte,1
25,ctes,kot,cte,NOM,f,p,35.16,112.5,9.31,21.76,,1,2,0,5,3,CVCVC,CVC,5,16,0,3,kot,1,CVC,setc,tok,c-tes,NOM,97.0,35.0,1.65,1.0,cte,1
26,compts,k¤te,compter,VER,m,p,227.78,203.72,1.96,2.84,par:pas;,1,14,0,7,4,CVCCCVC,CVCV,4,20,0,4,k¤-te,2,CV-CV,stpmoc,et¤k,comp-ts,VER,94.0,18.0,1.65,1.0,compter,1
27,cts,kote,ct,NOM,m,p,285.99,566.49,35.48,69.05,,1,11,0,5,4,CVCVC,CVCV,3,28,0,4,ko-te,2,CV-CV,stc,etok,c-ts,NOM,100.0,20.0,1.75,1.0,ct,1
28,comptons,k¤t¤,compter,VER,,,227.78,203.72,2.17,2.84,imp:pre:1p;ind:pre:1p;,1,1,0,8,4,CVCCCVCC,CVCV,0,13,0,0,k¤-t¤,2,CV-CV,snotpmoc,¤t¤k,comp-tons,VER,94.0,18.0,1.95,1.2,compter,1
29,cotons,kot¤,coton,NOM,m,p,10.09,26.22,0.03,1.55,,1,2,0,6,4,CVCVCC,CVCV,7,23,0,4,ko-t¤,2,CV-CV,snotoc,¤tok,co-tons,NOM,92.0,27.0,1.6,1.0,co-ton,2
30,craints,kR5,craindre,VER,m,p,117.44,108.31,0.25,0.14,par:pas;,1,5,0,7,3,CCVVCCC,CCV,1,17,0,3,kR5,1,CCV,stniarc,5Rk,craints,VER,100.0,17.0,1.8,1.0,craindre,1
31,crent,kRe,crer,VER,,,85.17,54.8,1.68,2.09,ind:pre:3p;,1,3,0,6,3,CCVVCC,CCV,2,14,0,3,kRe,1,CCV,tnerc,eRk,crent,VER,100.0,17.0,1.9,1.0,crer,1
32,devient,d¡vj5,devenir,VER,,,438.57,533.51,69.59,59.46,ind:pre:3s;,1,2,0,7,5,CVCVVCC,CVCYV,3,3,0,0,d¡-vj5,2,CV-CYV,tneived,5jv¡d,de-vient,VER,100.0,37.0,1.65,1.8,devenir,1
33,deviez,d¡vje,devoir,VER,,,3232.57,1318.18,13.48,1.69,ind:imp:2p;sub:pre:2p;,1,1,0,6,5,CVCVVC,CVCYV,3,7,0,0,d¡-vje,2,CV-CYV,zeived,ejv¡d,de-viez,VER,95.0,22.0,1.7,1.55,devoir,1
34,devnt,d¡v5,devenir,VER,,,438.57,533.51,0.29,2.09,sub:imp:3s;,1,5,0,6,4,CVCVCC,CVCV,3,9,0,4,d¡-v5,2,CV-CV,tnved,5v¡d,de-vnt,VER,100.0,37.0,1.85,1.35,devenir,1
35,devez,d¡ve,devoir,VER,,,3232.57,1318.18,150.16,16.15,imp:pre:2p;ind:pre:2p;,1,1,0,5,4,CVCVC,CVCV,1,6,0,0,d¡-ve,2,CV-CV,zeved,ev¡d,de-vez,VER,95.0,22.0,1.85,1.6,devoir,1
36,dont,d¤,dont,PRO:rel,,,223.41,960.34,219.21,926.42,,2,5,1,4,2,CVCC,CV,12,27,4,2,d¤,1,CV,tnod,¤d,dont,"PRO:int,PRO:rel",,,1.25,1.0,dont-:rel,2
37,dos,do,dos,NOM,m,,100.34,213.99,100.34,213.99,,1,2,1,3,2,CVC,CV,15,24,3,2,do,1,CV,sod,od,dos,NOM,,,1.0,1.0,dos,1
38,dfont,def¤,dfaire,VER,,,12.3,32.23,0.05,1.22,ind:pre:3p;,1,1,0,6,4,CVCVCC,CVCV,1,7,0,0,de-f¤,2,CV-CV,tnofd,¤fed,d-font,VER,100.0,19.0,1.95,1.5,dfaire,1
39,dfauts,defo,dfaut,NOM,m,p,18.36,38.45,7.12,10.74,,1,2,0,7,4,CVCVVCC,CVCV,1,8,0,4,de-fo,2,CV-CV,stuafd,ofed,d-fauts,NOM,92.0,13.0,2.25,1.55,dfaut,1
40,fins,f5,fin,NOM,,p,213.37,314.53,6.03,11.22,,2,12,0,4,2,CVCC,CV,13,25,0,2,f5,1,CV,snif,5f,fins,"ADJ,NOM",,,1.0,1.0,finir,1
41,fes,fe,fe,NOM,f,p,15.32,11.35,7.01,4.73,,1,2,0,4,2,CVVC,CV,2,27,0,2,fe,1,CV,sef,ef,fes,NOM,,,1.85,1.0,fe,1
42,fonces,f¤s,foncer,VER,,,30.27,41.82,1.16,0.2,ind:pre:2s;sub:pre:2s;,1,3,0,6,3,CVCCVC,CVC,7,12,0,0,f¤s,1,CVC,secnof,s¤f,fon-ces,VER,95.0,21.0,1.45,1.0,foncer,1
43,fausses,fos,FALSE,ADJ,f,p,122.23,109.59,9.26,15.95,,2,5,0,7,3,CVVCCVC,CVC,6,15,7,3,fos,1,CVC,sessuaf,sof,faus-ses,ADJ,100.0,20.0,1.45,1.0,FALSE,1
44,foncs,f¤se,foncer,VER,m,p,30.27,41.82,0.04,0.2,par:pas;,2,10,0,6,4,CVCCVC,CVCV,5,9,0,4,f¤-se,2,CV-CV,scnof,es¤f,fon-cs,"VER,ADJ",95.0,21.0,1.6,1.35,foncer,1
45,fosss,fose,foss,NOM,m,p,4.71,26.42,0.61,6.35,,1,8,0,6,4,CVCCVC,CVCV,3,15,0,4,fo-se,2,CV-CV,sssof,esof,fos-ss,NOM,100.0,22.0,1.8,1.1,foss,1
46,font,f¤,faire,VER,,,8813.48,5328.99,193.61,153.92,ind:pre:3p;,1,6,0,4,2,CVCC,CV,9,26,0,2,f¤,1,CV,tnof,¤f,font,VER,100.0,19.0,1.35,1.0,faire,1
47,FALSE,fo,FALSE,ADJ,m,,122.23,109.59,90.99,66.55,,3,5,1,4,2,CVVC,CV,9,23,4,2,fo,1,CV,xuaf,of,FALSE,"ADJ,ADV,NOM",100.0,20.0,1.35,1.0,FALSE,1
48,fondras,f¤dRa,fondre,VER,,,17.32,38.18,0.03,0.0,ind:fut:2s;,1,2,0,7,5,CVCCCVC,CVCCV,2,5,0,0,f¤-dRa,2,CV-CCV,sardnof,aRd¤f,fon-dras,VER,100.0,25.0,1.85,1.35,fondre,1
49,faudra,fodRa,falloir,VER,,,1653.76,1250.41,85.73,61.22,ind:fut:3s;,1,1,0,6,5,CVVCCV,CVCCV,1,5,0,0,fo-dRa,2,CV-CCV,arduaf,aRdof,fau-dra,VER,91.0,23.0,1.95,1.55,falloir,1
50,fondrait,f¤dRE,fondre,VER,,,17.32,38.18,0.11,0.27,cnd:pre:3s;,1,3,0,8,5,CVCCCVVC,CVCCV,1,6,0,0,f¤-dRE,2,CV-CCV,tiardnof,ERd¤f,fon-drait,VER,100.0,25.0,1.8,1.3,fondre,1
51,faudrait,fodRE,falloir,VER,,,1653.76,1250.41,74.08,111.69,cnd:pre:3s;,1,1,0,8,5,CVVCCVVC,CVCCV,1,5,0,0,fo-dRE,2,CV-CCV,tiarduaf,ERdof,fau-drait,VER,91.0,23.0,1.95,1.6,falloir,1
52,gardiens,gaRdj5,gardien,NOM,m,p,31.92,31.96,10.2,9.59,,2,4,0,8,6,CVCCVVCC,CVCCYV,3,4,0,6,gaR-dj5,2,CVC-CYV,sneidrag,5jdRag,gar-diens,"ADJ,NOM",100.0,17.0,1.8,1.8,gardien,1
53,gardiez,gaRdje,garder,VER,,,338.4,257.5,1.23,0.61,ind:imp:2p;,1,1,0,7,6,CVCCVVC,CVCCYV,2,5,0,0,gaR-dje,2,CVC-CYV,zeidrag,ejdRag,gar-diez,VER,96.0,29.0,1.85,1.7,garder,1
54,grains,gR5,grain,NOM,m,p,14.32,35.95,3.57,11.69,,1,2,0,6,3,CCVVCC,CCV,6,15,0,3,gR5,1,CCV,sniarg,5Rg,grains,NOM,100.0,21.0,1.45,1.0,grain,1
55,gr,gRe,gr,NOM,m,s,11.36,28.04,11.36,28.04,,1,1,1,3,3,CCV,CCV,3,13,3,3,gRe,1,CCV,rg,eRg,gr,NOM,,,1.65,1.0,gr,1
56,hein,5,hein,ONO,,,437.2,88.45,437.2,88.45,,1,1,1,4,1,CVVC,V,2,20,3,1,5,1,V,nieh,5,hein,ONO,,,1.9,1.0,hein,1
57,h,e,h,ONO,,,288.29,30.0,288.29,30.0,,1,9,1,2,1,CV,V,9,20,2,1,e,1,V,h,e,h,ONO,,,1.35,1.0,h,1
58,hontes,¤t,honte,NOM,f,p,103.4,83.45,0.14,0.81,,1,2,0,6,2,CVCCVC,VC,6,12,0,2,¤t,1,VC,setnoh,t¤,hon-tes,NOM,96.0,30.0,1.65,1.0,honte,1
59,tes,ot,ter,VER,,,16.81,42.03,0.65,0.0,ind:pre:2s;,1,8,0,4,2,VCVC,VC,4,16,0,2,ot,1,VC,set,to,-tes,VER,89.0,28.0,1.55,1.0,ter,1
60,invitt,5vita,inviter,VER,,,116.83,82.3,0.0,0.2,sub:imp:3s;,1,2,0,7,5,VCCVCVC,VCVCV,0,7,0,0,5-vi-ta,3,V-CV-CV,ttivni,ativ5,in-vi-tt,VER,84.0,25.0,2.0,1.5,inviter,1
61,vitt,evita,viter,VER,,,87.47,110.47,0.0,0.41,sub:imp:3s;,1,2,0,6,5,VCVCVC,VCVCV,0,9,0,0,e-vi-ta,3,V-CV-CV,ttiv,ative,-vi-tt,VER,100.0,18.0,2.0,1.4,viter,1
62,invitait,5vitE,inviter,VER,,,116.83,82.3,0.9,8.92,ind:imp:3s;,1,4,0,8,5,VCCVCVVC,VCVCV,3,7,0,0,5-vi-tE,3,V-CV-CV,tiativni,Etiv5,in-vi-tait,VER,84.0,25.0,1.8,1.5,inviter,1
63,vitait,evitE,viter,VER,,,87.47,110.47,0.74,7.57,ind:imp:3s;,1,4,0,7,5,VCVCVVC,VCVCV,3,10,0,0,e-vi-tE,3,V-CV-CV,tiativ,Etive,-vi-tait,VER,100.0,18.0,1.8,1.35,viter,1
64,invites,5vit,inviter,VER,,,116.83,82.3,3.64,0.14,ind:pre:2s;sub:pre:2s;,2,5,0,7,4,VCCVCVC,VCVC,3,3,0,4,5-vit,2,V-CVC,setivni,tiv5,in-vi-tes,"NOM,VER",84.0,25.0,1.75,1.55,inviter,1
65,vites,evit,viter,VER,,,87.47,110.47,2.48,0.07,ind:pre:2s;,1,3,0,6,4,VCVCVC,VCVC,4,7,0,0,e-vit,2,V-CVC,setiv,tive,-vi-tes,VER,100.0,18.0,1.65,1.3,viter,1
66,invits,5vite,invit,NOM,m,p,41.19,27.16,24.84,18.51,,3,14,0,7,5,VCCVCVC,VCVCV,3,7,0,5,5-vi-te,3,V-CV-CV,stivni,etiv5,in-vi-ts,"VER,ADJ,NOM",95.0,24.0,1.75,1.5,invit,1
67,vits,evite,viter,VER,m,p,87.47,110.47,0.18,0.54,par:pas;,1,7,0,6,5,VCVCVC,VCVCV,4,11,0,5,e-vi-te,3,V-CV-CV,stiv,etive,-vi-ts,VER,100.0,18.0,1.7,1.25,viter,1
68,inviteras,5vit¡Ra,inviter,VER,,,116.83,82.3,0.19,0.14,ind:fut:2s;,1,2,0,9,7,VCCVCVCVC,VCVCVCV,1,6,0,0,5-vi-t¡-Ra,4,V-CV-CV-CV,saretivni,aR¡tiv5,in-vi-te-ras,VER,84.0,25.0,2.1,,inviter,1
69,viteras,evit¡Ra,viter,VER,,,87.47,110.47,0.45,0.0,ind:fut:2s;,1,2,0,8,7,VCVCVCVC,VCVCVCV,1,7,0,0,e-vi-t¡-Ra,4,V-CV-CV-CV,saretiv,aR¡tive,-vi-te-ras,VER,100.0,18.0,1.85,,viter,1
70,inviterait,5vit¡RE,inviter,VER,,,116.83,82.3,0.2,0.54,cnd:pre:3s;,1,4,0,10,7,VCCVCVCVVC,VCVCVCV,2,6,0,0,5-vi-t¡-RE,4,V-CV-CV-CV,tiaretivni,ER¡tiv5,in-vi-te-rait,VER,84.0,25.0,1.95,,inviter,1
71,viterait,evit¡RE,viter,VER,,,87.47,110.47,0.77,1.62,cnd:pre:3s;,1,4,0,9,7,VCVCVCVVC,VCVCVCV,1,8,0,0,e-vi-t¡-RE,4,V-CV-CV-CV,tiaretiv,ER¡tive,-vi-te-rait,VER,100.0,18.0,1.9,,viter,1
72,inviterez,5vit¡Re,inviter,VER,,,116.83,82.3,0.17,0.07,ind:fut:2p;,1,1,0,9,7,VCCVCVCVC,VCVCVCV,0,5,0,0,5-vi-t¡-Re,4,V-CV-CV-CV,zeretivni,eR¡tiv5,in-vi-te-rez,VER,84.0,25.0,2.5,,inviter,1
73,viterez,evit¡Re,viter,VER,,,87.47,110.47,0.37,0.2,ind:fut:2p;,1,1,0,8,7,VCVCVCVC,VCVCVCV,0,6,0,0,e-vi-t¡-Re,4,V-CV-CV-CV,zeretiv,eR¡tive,-vi-te-rez,VER,100.0,18.0,2.3,,viter,1
74,inviteriez,5vit¡Rje,inviter,VER,,,116.83,82.3,0.05,0.14,cnd:pre:2p;,1,1,0,10,8,VCCVCVCVVC,VCVCVCYV,0,3,0,0,5-vi-t¡-Rje,4,V-CV-CV-CYV,zeiretivni,ejR¡tiv5,in-vi-te-riez,VER,84.0,25.0,2.75,2.35,inviter,1
75,viteriez,evit¡Rje,viter,VER,,,87.47,110.47,0.07,0.0,cnd:pre:2p;,1,1,0,9,8,VCVCVCVVC,VCVCVCYV,0,2,0,0,e-vi-t¡-Rje,4,V-CV-CV-CYV,zeiretiv,ejR¡tive,-vi-te-riez,VER,100.0,18.0,2.7,2.4,viter,1
76,invitiez,5vitje,inviter,VER,,,116.83,82.3,0.24,0.14,ind:imp:2p;,1,1,0,8,6,VCCVCVVC,VCVCYV,1,4,0,0,5-vi-tje,3,V-CV-CYV,zeitivni,ejtiv5,in-vi-tiez,VER,84.0,25.0,2.0,1.7,inviter,1
77,vitiez,evitje,viter,VER,,,87.47,110.47,0.25,0.14,ind:imp:2p;,1,1,0,7,6,VCVCVVC,VCVCYV,0,4,0,0,e-vi-tje,3,V-CV-CYV,zeitiv,ejtive,-vi-tiez,VER,100.0,18.0,1.95,1.7,viter,1
78,invitmes,5vitam,inviter,VER,,,116.83,82.3,0.0,0.14,ind:pas:1p;,1,1,0,9,6,VCCVCVCVC,VCVCVC,0,1,0,0,5-vi-tam,3,V-CV-CVC,semtivni,mativ5,in-vi-t-mes,VER,84.0,25.0,2.75,1.9,inviter,1
79,vitmes,evitam,viter,VER,,,87.47,110.47,0.0,0.2,ind:pas:1p;,1,1,0,8,6,VCVCVCVC,VCVCVC,0,1,0,0,e-vi-tam,3,V-CV-CVC,semtiv,mative,-vi-t-mes,VER,100.0,18.0,2.75,1.9,viter,1
80,invitrent,5vitER,inviter,VER,,,116.83,82.3,0.11,0.74,ind:pas:3p;,1,1,0,10,6,VCCVCVCVCC,VCVCVC,1,4,0,0,5-vi-tER,3,V-CV-CVC,tnertivni,REtiv5,in-vi-t-rent,VER,84.0,25.0,2.4,1.75,inviter,1
81,vitrent,evitER,viter,VER,,,87.47,110.47,0.02,0.88,ind:pas:3p;,1,1,0,9,6,VCVCVCVCC,VCVCVC,0,4,0,0,e-vi-tER,3,V-CV-CVC,tnertiv,REtive,-vi-t-rent,VER,100.0,18.0,2.0,1.75,viter,1
82,joints,Zw5,joindre,VER,m,p,46.37,32.7,0.39,2.36,par:pas;,3,7,0,6,3,CVVCCC,CYV,2,13,0,3,Zw5,1,CYV,stnioj,5wZ,joints,"VER,ADJ,NOM",94.0,18.0,1.65,1.15,joindre,1
83,jous,Zwe,jouer,VER,m,p,570.12,337.23,0.45,0.54,par:pas;,2,10,0,5,3,CVVVC,CYV,10,14,0,3,Zwe,1,CYV,suoj,ewZ,jous,"VER,ADJ",90.0,33.0,1.4,1.2,jouer,1
84,liens,lj5,lien,NOM,m,p,35.89,38.38,12.42,20.2,,1,2,0,5,3,CVVCC,CYV,9,14,0,3,lj5,1,CYV,sneil,5jl,liens,NOM,100.0,20.0,1.4,1.25,lien,1
85,lis,lje,lier,VER,m,p,37.17,46.08,6.12,6.55,par:pas;,2,10,0,4,3,CVVC,CYV,6,17,0,3,lje,1,CYV,sil,ejl,lis,"VER,ADJ",100.0,19.0,1.45,1.0,lier,1
86,loin,lw5,loin,ADV,,,248.34,452.36,248.34,452.36,,1,1,1,4,3,CVVC,CYV,5,13,4,3,lw5,1,CYV,niol,5wl,loin,ADV,,,1.55,1.25,loin,1
87,lous,lwe,louer,VER,m,p,48.08,29.46,0.37,0.34,par:pas;,2,11,0,5,3,CVVVC,CYV,11,15,0,3,lwe,1,CYV,suol,ewl,lous,"VER,ADJ",94.0,19.0,1.15,1.15,louer,1
88,longs,l¤,long,NOM,m,p,21.79,171.35,0.32,1.28,,2,5,0,5,2,CVCCC,CV,4,28,0,2,l¤,1,CV,sgnol,¤l,long-s,"ADJ,NOM",91.0,24.0,1.65,1.0,long,1
89,lots,lo,lot,NOM,m,p,13.28,17.16,1.42,1.49,,1,3,0,4,2,CVCC,CV,12,25,0,2,lo,1,CV,stol,ol,lots,NOM,,,1.0,1.0,lot,1
90,longea,l¤Za,longer,VER,,,2.98,34.32,0.01,3.65,ind:pas:3s;,1,1,0,6,4,CVCCVV,CVCV,5,7,0,0,l¤-Za,2,CV-CV,aegnol,aZ¤l,lon-gea,VER,80.0,26.0,1.5,1.4,longer,1
91,logea,loZa,loger,VER,,,18.36,26.42,0.03,0.41,ind:pas:3s;,1,1,0,5,4,CVCVV,CVCV,3,8,0,0,lo-Za,2,CV-CV,aegol,aZol,lo-gea,VER,100.0,14.0,1.65,1.55,loger,1
92,longeait,l¤ZE,longer,VER,,,2.98,34.32,0.03,6.76,ind:imp:3s;,1,4,0,8,4,CVCCVVVC,CVCV,5,9,0,0,l¤-ZE,2,CV-CV,tiaegnol,EZ¤l,lon-geait,VER,80.0,26.0,1.55,1.3,longer,1
93,logeait,loZE,loger,VER,,,18.36,26.42,0.55,3.72,ind:imp:3s;,1,4,0,7,4,CVCVVVC,CVCV,2,9,0,0,lo-ZE,2,CV-CV,tiaegol,EZol,lo-geait,VER,100.0,14.0,1.75,1.45,loger,1
94,longeant,l¤Z@,longer,VER,,,2.98,34.32,0.4,5.68,par:pre;,1,1,0,8,4,CVCCVVCC,CVCV,4,9,0,0,l¤-Z@,2,CV-CV,tnaegnol,@Z¤l,lon-geant,VER,80.0,26.0,1.65,1.4,longer,1
95,logeant,loZ@,loger,VER,,,18.36,26.42,0.01,0.47,par:pre;,1,1,0,7,4,CVCVVCC,CVCV,1,9,0,0,lo-Z@,2,CV-CV,tnaegol,@Zol,lo-geant,VER,100.0,14.0,1.85,1.55,loger,1
96,longs,l¤Ze,longer,VER,m,p,2.98,34.32,0.0,0.07,par:pas;,1,5,0,6,4,CVCCVC,CVCV,4,13,0,4,l¤-Ze,2,CV-CV,sgnol,eZ¤l,lon-gs,VER,80.0,26.0,1.6,1.15,longer,1
97,logs,loZe,loger,VER,m,p,18.36,26.42,0.26,1.22,par:pas;,2,9,0,5,4,CVCVC,CVCV,6,16,0,4,lo-Ze,2,CV-CV,sgol,eZol,lo-gs,"VER,ADJ",100.0,14.0,1.55,1.15,loger,1
98,longiez,l¤Zje,longer,VER,,,2.98,34.32,0.01,0.0,ind:imp:2p;,1,1,0,7,5,CVCCVVC,CVCYV,1,3,0,0,l¤-Zje,2,CV-CYV,zeignol,ejZ¤l,lon-giez,VER,80.0,26.0,1.8,1.7,longer,1
99,logiez,loZje,loger,VER,,,18.36,26.42,0.45,0.07,ind:imp:2p;,1,1,0,6,5,CVCVVC,CVCYV,0,4,0,0,lo-Zje,2,CV-CYV,zeigol,ejZol,lo-giez,VER,100.0,14.0,1.9,1.75,loger,1
100,longions,l¤Zj¤,longer,VER,,,2.98,34.32,0.1,0.74,ind:imp:1p;,1,1,0,8,5,CVCCVVCC,CVCYV,2,4,0,0,l¤-Zj¤,2,CV-CYV,snoignol,¤jZ¤l,lon-gions,VER,80.0,26.0,1.8,1.6,longer,1
101,logions,loZj¤,loger,VER,,,18.36,26.42,0.11,0.2,ind:imp:1p;,1,1,0,7,5,CVCVVCC,CVCYV,3,4,0,0,lo-Zj¤,2,CV-CYV,snoigol,¤jZol,lo-gions,VER,100.0,14.0,1.8,1.8,loger,1
102,longrent,l¤ZER,longer,VER,,,2.98,34.32,0.0,1.55,ind:pas:3p;,1,1,0,9,5,CVCCVCVCC,CVCVC,2,7,0,0,l¤-ZER,2,CV-CVC,tnergnol,REZ¤l,lon-g-rent,VER,80.0,26.0,1.8,1.5,longer,1
103,logrent,loZER,loger,VER,,,18.36,26.42,0.0,0.14,ind:pas:3p;,1,1,0,8,5,CVCVCVCC,CVCVC,1,6,0,0,lo-ZER,2,CV-CVC,tnergol,REZol,lo-g-rent,VER,100.0,14.0,1.9,1.65,loger,1
104,mains,m5,main,NOM,f,p,499.6,1229.39,212.97,440.68,,1,4,0,5,2,CVVCC,CV,10,26,0,2,m5,1,CV,sniam,5m,mains,NOM,95.0,20.0,1.15,1.0,main,1
